ID do usu√°rio,Nome de usu√°rio,ID do coment√°rio,Comente,Hora dos coment√°rios,P√°gina inicial do usu√°rio,URL do avatar,polarity_textblob,subjectivity_textblob
2044195833,elissonrpx,"=""18058948210989099""","@brunorpires moço, pergunta real: c tá ligado que ele não tá falando de linha de ônibus?","24/02/2025, 07:16:42",https://www.instagram.com/elissonrpx,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/410167241_836722288201894_1238985563862856802_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=110&_nc_oc=Q6cZ2QHNBMm7CX4slV0aupteAJH3auK-tqR4S5v0GrIncyEwOVYl8oZyw0FpHj2FuH-bwNKfkcf01BBOP-JsFtigeSLY&_nc_ohc=zYk3wCQwtu0Q7kNvwEByMDG&_nc_gid=tpjWOz4vvFp4Xxk3mYOVpA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfKK3H3ZiQqpAEnHoZGG75c6w5ygxzU06xYKW_74Te82Aw&oe=6826C885&_nc_sid=0985b0,-0.275,0.65
31638952,brunorpires,"=""18060257311967221""","Sei, mas esses números aí tá igual liga de ônibus 🤣🤣🤣","24/02/2025, 07:52:54",https://www.instagram.com/brunorpires,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/368163074_317199494009300_8270670754153220371_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=108&_nc_oc=Q6cZ2QHNBMm7CX4slV0aupteAJH3auK-tqR4S5v0GrIncyEwOVYl8oZyw0FpHj2FuH-bwNKfkcf01BBOP-JsFtigeSLY&_nc_ohc=8-SxY9-gckMQ7kNvwFTOE4T&_nc_gid=tpjWOz4vvFp4Xxk3mYOVpA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfLYZTPOU3a13X_W7LaHMJNsz4JgHb-8mu7cj1_D7dBSqA&oe=6826CE44&_nc_sid=0985b0,0.0,0.0
1495428601,nubank,"=""18052150790328675""","@camilaah_alvees Após ser aprovado, veja como acompanhar a entrega do seu roxinho pelo app. Clique no link a seguir e verifique todas as informações: blog.nubank.com.br/como-rastrear-o-cartao-nubank/","24/02/2025, 08:12:31",https://www.instagram.com/nubank,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/324089383_1107918419880288_2067674984575890345_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=100&_nc_oc=Q6cZ2QHNBMm7CX4slV0aupteAJH3auK-tqR4S5v0GrIncyEwOVYl8oZyw0FpHj2FuH-bwNKfkcf01BBOP-JsFtigeSLY&_nc_ohc=IBej-yk-jgUQ7kNvwEvX6k9&_nc_gid=tpjWOz4vvFp4Xxk3mYOVpA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfLR0DdhKuCjdJIjfVYpp7qsJn9Mu_yueHA_lHvr0VS8Kw&oe=6826B87A&_nc_sid=0985b0,0.0,0.0
478079543,dignissima.susan,"=""18076662904710268""","@camilaah_alvees melhor pedir pelo suporte, pedindo pelo aplicativo as vezes dá errado e não esquece de atualizar o endereço 😅","24/02/2025, 08:54:55",https://www.instagram.com/dignissima.susan,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/329313183_506573111628593_547432576840649058_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=105&_nc_oc=Q6cZ2QHNBMm7CX4slV0aupteAJH3auK-tqR4S5v0GrIncyEwOVYl8oZyw0FpHj2FuH-bwNKfkcf01BBOP-JsFtigeSLY&_nc_ohc=uz4RuzQwyG8Q7kNvwHANnLA&_nc_gid=tpjWOz4vvFp4Xxk3mYOVpA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfI2CeY7wfELie7JoEkXn8eZ5rsQCDMqoBiuqbU3LxcvWA&oe=6826BAB5&_nc_sid=0985b0,0.0,0.0
1951857352,pablogirard_23,"=""18482512390051841""","Que shoooow. Gusta, tu tens que postar o making of dessa cena","24/02/2025, 09:55:48",https://www.instagram.com/pablogirard_23,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/23421946_366751440429535_2744421215232851968_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=107&_nc_oc=Q6cZ2QHNBMm7CX4slV0aupteAJH3auK-tqR4S5v0GrIncyEwOVYl8oZyw0FpHj2FuH-bwNKfkcf01BBOP-JsFtigeSLY&_nc_ohc=EtvQkxZicTAQ7kNvwFDMGoz&_nc_gid=tpjWOz4vvFp4Xxk3mYOVpA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfJg2eX5vK0tucjoOv9vYaLAdSqIqPkEDYwfodP4HPtddA&oe=6826C974&_nc_sid=0985b0,0.0,0.0
60995732082,souzx.088,"=""17987323421790673""",Só eu que pensei outra coisa??😂,"24/02/2025, 11:08:07",https://www.instagram.com/souzx.088,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/491445473_1633506137154482_2172537363938700336_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=102&_nc_oc=Q6cZ2QHNBMm7CX4slV0aupteAJH3auK-tqR4S5v0GrIncyEwOVYl8oZyw0FpHj2FuH-bwNKfkcf01BBOP-JsFtigeSLY&_nc_ohc=vEGY_rg-JakQ7kNvwGM6NNY&_nc_gid=tpjWOz4vvFp4Xxk3mYOVpA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfLX47CceM1Kgv41gfK-ZFBclTWdYskBsngxQadU6QeTrQ&oe=6826B460&_nc_sid=0985b0,0.0,0.0
38825453560,setimos_x,"=""18491293456022436""","Proteção é 99,9% do meu patrimônio, na Block Chain","24/02/2025, 14:08:14",https://www.instagram.com/setimos_x,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/487070751_900282722131417_2286166966219881147_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=101&_nc_oc=Q6cZ2QHNBMm7CX4slV0aupteAJH3auK-tqR4S5v0GrIncyEwOVYl8oZyw0FpHj2FuH-bwNKfkcf01BBOP-JsFtigeSLY&_nc_ohc=YGl94hw_3a4Q7kNvwGFkUsQ&_nc_gid=tpjWOz4vvFp4Xxk3mYOVpA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfLfA4HsqDY6kcZx7JRBIksHfdqpuEu-Q0_BYpkBgQecBg&oe=6826D758&_nc_sid=0985b0,0.0,0.0
3009393618,ms.farias1980,"=""17890934979190016""",É só não ir pro Carnaval ... Duvido você gastar sem esta lá ...,"24/02/2025, 14:10:11",https://www.instagram.com/ms.farias1980,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/277693637_368262908495102_713191147962327111_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=102&_nc_oc=Q6cZ2QHNBMm7CX4slV0aupteAJH3auK-tqR4S5v0GrIncyEwOVYl8oZyw0FpHj2FuH-bwNKfkcf01BBOP-JsFtigeSLY&_nc_ohc=GofeEaob3o8Q7kNvwEpG7f6&_nc_gid=tpjWOz4vvFp4Xxk3mYOVpA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfIU5mx2m6bFLPZ-yvn0ULSeW6plPiPemohdwiVXDh53tw&oe=6826BE72&_nc_sid=0985b0,0.0,0.0
49413594290,waldir182,"=""18069629740847117""",@souzx.088 sim,"24/02/2025, 15:11:00",https://www.instagram.com/waldir182,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/476239450_1614251039965101_2583260413897589783_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=109&_nc_oc=Q6cZ2QHNBMm7CX4slV0aupteAJH3auK-tqR4S5v0GrIncyEwOVYl8oZyw0FpHj2FuH-bwNKfkcf01BBOP-JsFtigeSLY&_nc_ohc=mMJ9dU_pfIgQ7kNvwFy-SPS&_nc_gid=tpjWOz4vvFp4Xxk3mYOVpA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfKQCFb26eteLCAtES1yNJfhFU9-fC8p9sRo95LfMmpu5Q&oe=6826C424&_nc_sid=0985b0,0.0,0.0
69784368442,dr_alx._,"=""18490652194044144""",Daria um ótimo comercial de camisinha,"24/02/2025, 15:21:54",https://www.instagram.com/dr_alx._,https://instagram.fsdu15-1.fna.fbcdn.net/v/t51.2885-19/464760996_1254146839119862_3605321457742435801_n.png?stp=dst-jpg_e0_s150x150_tt6&cb=8577c754-c2464923&_nc_ht=instagram.fsdu15-1.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2QHc5IUkS7OXAYE3XgUvnJFqMyc9NefrW-fKGBMWUQ2Nyl5DRfG8TcKNvF9O_D4NjxBn5FPIvNYTcQ_lTMB7NI-g&_nc_ohc=25ifEN2CwYQQ7kNvwEZSpuf&_nc_gid=5DIeImnWeqMHvEqPN8XYnA&edm=AJ9x6zYBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.3-ccb7-5-cb8577c754-c2464923&oh=00_AfK6kPnS6-y3g_TbxM4ei44ynqQDxSj0I96m3Xt3sgcWCw&oe=6826AB68&_nc_sid=65462d,0.0,0.0
46571567834,vileciotavaresalbuquerque,"=""17914026534073331""","Alô @nubank baixem os juros do crédito para empréstimos, vocês conseguirão muito mais clientes e com certeza conseguem ajudar um número grande de pessoas","24/02/2025, 17:46:28",https://www.instagram.com/vileciotavaresalbuquerque,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/351451849_609069741182196_3780259878930145474_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=100&_nc_oc=Q6cZ2QHNBMm7CX4slV0aupteAJH3auK-tqR4S5v0GrIncyEwOVYl8oZyw0FpHj2FuH-bwNKfkcf01BBOP-JsFtigeSLY&_nc_ohc=PYJx4D-SDb4Q7kNvwGvVCPl&_nc_gid=tpjWOz4vvFp4Xxk3mYOVpA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfJHfDHPoJWp6KimCVvSgMuAOHZv9ZdBbhNM2ae0QRLUhQ&oe=6826D3AE&_nc_sid=0985b0,0.0,0.0
7427687983,vini.fz15,"=""17999949605588089""",E o programa de pontos? Sai quando 😊,"24/02/2025, 18:18:10",https://www.instagram.com/vini.fz15,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/491893408_18290687245247984_2974611706469508364_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=108&_nc_oc=Q6cZ2QHNBMm7CX4slV0aupteAJH3auK-tqR4S5v0GrIncyEwOVYl8oZyw0FpHj2FuH-bwNKfkcf01BBOP-JsFtigeSLY&_nc_ohc=UKbiSpgkz4MQ7kNvwFUBn-C&_nc_gid=tpjWOz4vvFp4Xxk3mYOVpA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfKFzMyOkHHZV_LlE5YA10OfsWHHZ1zq80JrLK8CErSonQ&oe=6826B111&_nc_sid=0985b0,0.0,0.0
478079543,dignissima.susan,"=""17875723605185956""",@camilaah_alvees avemaria kkkkkk tentou procurar no correio? As vezes vai pra lá qnd n chega até o endereço,"24/02/2025, 18:29:57",https://www.instagram.com/dignissima.susan,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/329313183_506573111628593_547432576840649058_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=105&_nc_oc=Q6cZ2QHNBMm7CX4slV0aupteAJH3auK-tqR4S5v0GrIncyEwOVYl8oZyw0FpHj2FuH-bwNKfkcf01BBOP-JsFtigeSLY&_nc_ohc=uz4RuzQwyG8Q7kNvwHANnLA&_nc_gid=tpjWOz4vvFp4Xxk3mYOVpA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfI2CeY7wfELie7JoEkXn8eZ5rsQCDMqoBiuqbU3LxcvWA&oe=6826BAB5&_nc_sid=0985b0,0.0,0.0
1486251269,matheus.alves.b,"=""18108654988421597""",O cara no futuro com fone de fio kkkkkkkk,"22/02/2025, 02:02:21",https://www.instagram.com/matheus.alves.b,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/467938069_3973801629553455_7889839009415730912_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=103&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=x-OgfPy9VjkQ7kNvwH8pPNB&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfKIvBKxXTtOQZ2bAr2TaJwvfgJOmuNHzL5Fs5oTc1oL2A&oe=6826B6DB&_nc_sid=0985b0,0.0,0.0
1353352714,bruna_mcet,"=""17961743546888839""",@taislimam_maria nossa eu pensei a mesma coisa kkkkk,"22/02/2025, 02:17:54",https://www.instagram.com/bruna_mcet,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/420340883_2590603124428052_3331789017944575495_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=108&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=yPqpa8hjrlMQ7kNvwEGsio3&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfJ7QCi_uT4QPNH99Yw7X1OYgKd_zLN4o4pj9RgsX8hOpQ&oe=6826D411&_nc_sid=0985b0,0.0,0.0
753892307,camis080578,"=""17970061253832926""",Ul,"22/02/2025, 02:31:48",https://www.instagram.com/camis080578,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/486062722_934280405249880_4606558863547401907_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=100&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=g3aNJYlxP0sQ7kNvwEv1ucx&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfJk_sl-7M7dlx4RZRLAjQJqeeKu4jKgc33O2QNcwM9bFg&oe=6826B0EA&_nc_sid=0985b0,0.0,0.0
1214421069,iegomoreira,"=""18035764616212030""",@matheus.alves.b futurista raiz 😂😂😂,"22/02/2025, 05:47:45",https://www.instagram.com/iegomoreira,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/470902705_1268428641075482_760737098370045485_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=102&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=wBKkJ_GloM4Q7kNvwFqgscv&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfKN-ZX55OcKjeHGuGBaGhWb35yeM6qkXC5LkKYLWpsESg&oe=6826C0D4&_nc_sid=0985b0,0.0,0.0
59963594927,joaocarlos280946,"=""17885919072211999""",1 real pode modo protegido,"22/02/2025, 05:50:47",https://www.instagram.com/joaocarlos280946,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/495912914_17943941498994928_1611448026218176915_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=104&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=audEarXt3FUQ7kNvwHcaN42&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfLDI1OfAXFetlgs7jj4FrKHsjIG7ZZLZp6UZ4GiGrzPUw&oe=6826C575&_nc_sid=0985b0,0.2,0.30000000000000004
1228711004,douglas.bonatti,"=""17883548958231051""",Aí vc tenta no aplicativo fazer isso e está escondido 😅🤣👏👏👏,"22/02/2025, 06:02:40",https://www.instagram.com/douglas.bonatti,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/484558779_1318313709451753_4971112787015587428_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=101&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=b3JbNeSxZScQ7kNvwGKImpB&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfLcYI9YcNBJti3krC-CoW-HnHab8JBCmlbOPtOEVKILkw&oe=6826BF4E&_nc_sid=0985b0,0.0,0.0
405565710,lilica_np,"=""17897770008140414""",@lilica_np pediu*,"22/02/2025, 06:28:01",https://www.instagram.com/lilica_np,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/412599057_1353094855336776_1562925937615440544_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=100&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=pmUOe3Iq0zUQ7kNvwFPkY24&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfLKEy42iZtir16pj2BI-NyLMyLxtK1S5iwR0DfXrCW81Q&oe=6826AEF8&_nc_sid=0985b0,0.0,0.0
1483712290,joao_victor_fernandees,"=""18043645976371639""",O aplicativo  tá horrível  dando erro o tempo todo,"22/02/2025, 07:08:48",https://www.instagram.com/joao_victor_fernandees,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/297198497_1200755447355726_3884609038819496348_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=106&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=h5Ho-XK6VWgQ7kNvwGrd72M&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfJxhoErygmxjcLooi_EBd_LkTN53SDqPLiG_UH5xP3yNA&oe=6826D200&_nc_sid=0985b0,0.0,0.0
48146514194,maiconlife,"=""18057915197016258""",Incrível,"22/02/2025, 09:30:47",https://www.instagram.com/maiconlife,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/491591898_2713217408867136_2747281554442017044_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=100&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=N9So_1Ttjj4Q7kNvwEdhkSM&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfJCI-gMSgAYygWOdZp0-bwC9HVxazGlYymdox_qg-1glA&oe=6826D65C&_nc_sid=0985b0,0.0,0.0
58192265060,dreyzumbi,"=""18132509419392035""","Paga a minha fatura, Nubank🙌🏾","22/02/2025, 10:04:44",https://www.instagram.com/dreyzumbi,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/471646929_612966741238749_8479870024713950166_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=109&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=Dq2WNuUkaPUQ7kNvwEYU34i&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfJPNb1r78khP8NvXxMqq5wZt0uyZKo6qPBe9qw7Pa2EfQ&oe=6826B597&_nc_sid=0985b0,0.0,0.0
6211373097,lyamara890,"=""18129993001407489""",Ele podia gravar com o brino ksksksks,"22/02/2025, 10:49:16",https://www.instagram.com/lyamara890,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/482823268_651756864002280_7191625713171048877_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=100&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=ZwXdYZtJeh0Q7kNvwF_ZdBj&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfJtCHcVmVDGwsjXrSuwKmT2pxqwADxxmOmaODuiDLcapQ&oe=6826C315&_nc_sid=0985b0,0.0,0.0
65619298856,ladelicia_doceria,"=""18070548058835055""",Boa kkk eu amo o Nubank só pq ele é roxinho 💜💜💜☺️,"22/02/2025, 13:08:17",https://www.instagram.com/ladelicia_doceria,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/475483217_986851563348514_6500939340627609177_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=110&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=4pJdUuNZOjgQ7kNvwHTYcC7&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfIPWTj3_E4KYQ9KGK4Km4ZeHfgeN2_0n6wkA2jgwJ9KzQ&oe=6826D43B&_nc_sid=0985b0,0.0,0.0
