ID do usu√°rio,Nome de usu√°rio,ID do coment√°rio,Comente,Hora dos coment√°rios,P√°gina inicial do usu√°rio,URL do avatar,polarity_textblob,subjectivity_textblob
65619298856,ladelicia_doceria,"=""18166299151327213""",@matheus.alves.b vai ver q ainda é o único q dura mais,"22/02/2025, 13:10:18",https://www.instagram.com/ladelicia_doceria,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/475483217_986851563348514_6500939340627609177_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=110&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=4pJdUuNZOjgQ7kNvwHTYcC7&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfIPWTj3_E4KYQ9KGK4Km4ZeHfgeN2_0n6wkA2jgwJ9KzQ&oe=6826D43B&_nc_sid=0985b0,0.0,0.0
5762443644,tiagorodrigues.fotografias,"=""17996823488768893""",Uauuu,"22/02/2025, 13:46:22",https://www.instagram.com/tiagorodrigues.fotografias,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/463394777_4736184559939527_9027519740717721174_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=103&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=uLIsEfjUV-sQ7kNvwFCH6ay&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfLBXoD03P4LLhRBR0f6dDTjmFlzdkKvJgWyZgh4ucC6AQ&oe=6826B3F6&_nc_sid=0985b0,0.0,0.0
562940450,renandelvan,"=""18154671715360029""",Isso é muito rick and morty,"22/02/2025, 14:20:33",https://www.instagram.com/renandelvan,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/349342677_637462904557679_2899169912321202679_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=111&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=xZXRNVdm9xAQ7kNvwFJjA9j&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfL8P0v5nQQKE5TevuczMOQvejwEAQQL9AMRq-LrM2ELCw&oe=6826DB4D&_nc_sid=0985b0,0.0,0.0
8322981930,obielbarbof,"=""18075742684664471""",Ricky and Morty total kaksakskqkssk,"22/02/2025, 14:48:44",https://www.instagram.com/obielbarbof,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/491452066_648148941469516_1495323453289271741_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=104&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=bIC7P6M8vP0Q7kNvwE4QNCo&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfKINasu4hXo4GvVccWdcLNshxSCR1LqD83zx383XZemAw&oe=6826BAED&_nc_sid=0985b0,0.0,0.75
61844263717,mariadefatimaoliveira617,"=""18064977379913109""",Tonc,"22/02/2025, 14:56:55",https://www.instagram.com/mariadefatimaoliveira617,https://instagram.fpss3-1.fna.fbcdn.net/v/t51.2885-19/464760996_1254146839119862_3605321457742435801_n.png?stp=dst-jpg_e0_s150x150_tt6&cb=8577c754-c2464923&_nc_ht=instagram.fpss3-1.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2QHQRN71mr5Aa3HTQrFIR03YeJQ3eWGwOV4hS71enKhzCEc5nXRA1UOHxARnZ3kpKJY&_nc_ohc=25ifEN2CwYQQ7kNvwF9OsZ5&_nc_gid=D1ErCudtTuylFjdI2Wwwww&edm=AB11_MABAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.3-ccb7-5-cb8577c754-c2464923&oh=00_AfI6BzxIq-2iDtvA2KrZVUp9O1utB0lmVMwaEr2vm4b1uA&oe=6826AB68&_nc_sid=dc5e7f,0.0,0.0
61844263717,mariadefatimaoliveira617,"=""18071259664789667""",C.,"22/02/2025, 14:56:58",https://www.instagram.com/mariadefatimaoliveira617,https://instagram.fpss3-1.fna.fbcdn.net/v/t51.2885-19/464760996_1254146839119862_3605321457742435801_n.png?stp=dst-jpg_e0_s150x150_tt6&cb=8577c754-c2464923&_nc_ht=instagram.fpss3-1.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2QHQRN71mr5Aa3HTQrFIR03YeJQ3eWGwOV4hS71enKhzCEc5nXRA1UOHxARnZ3kpKJY&_nc_ohc=25ifEN2CwYQQ7kNvwF9OsZ5&_nc_gid=D1ErCudtTuylFjdI2Wwwww&edm=AB11_MABAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.3-ccb7-5-cb8577c754-c2464923&oh=00_AfI6BzxIq-2iDtvA2KrZVUp9O1utB0lmVMwaEr2vm4b1uA&oe=6826AB68&_nc_sid=dc5e7f,0.0,0.0
61844263717,mariadefatimaoliveira617,"=""17979124742811491""",.,"22/02/2025, 14:57:01",https://www.instagram.com/mariadefatimaoliveira617,https://instagram.fpss3-1.fna.fbcdn.net/v/t51.2885-19/464760996_1254146839119862_3605321457742435801_n.png?stp=dst-jpg_e0_s150x150_tt6&cb=8577c754-c2464923&_nc_ht=instagram.fpss3-1.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2QHQRN71mr5Aa3HTQrFIR03YeJQ3eWGwOV4hS71enKhzCEc5nXRA1UOHxARnZ3kpKJY&_nc_ohc=25ifEN2CwYQQ7kNvwF9OsZ5&_nc_gid=D1ErCudtTuylFjdI2Wwwww&edm=AB11_MABAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.3-ccb7-5-cb8577c754-c2464923&oh=00_AfI6BzxIq-2iDtvA2KrZVUp9O1utB0lmVMwaEr2vm4b1uA&oe=6826AB68&_nc_sid=dc5e7f,0.0,0.0
40444028864,esseleoaqui,"=""18096286369518665""",Pensei que era o Pablo Marsal,"22/02/2025, 15:15:13",https://www.instagram.com/esseleoaqui,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/485499412_1322957645604988_8895198463358146936_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=104&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=ZV47B9i5SKUQ7kNvwE4_yaQ&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfKj2GfnQZSCDJfZ5A0CzzDl9ooljAuWND37VpjJ5udsYA&oe=6826B74C&_nc_sid=0985b0,0.0,0.0
416395593,lauriellicgc,"=""18059653435831082""","Olá! Tudo bem? 
Como vocês resolvem o problema do cliente que já se estende há mais de 1 mês? O chat do app é impossível! Estou muito frustrada com minha situação. Aguardo vocês.","22/02/2025, 16:25:12",https://www.instagram.com/lauriellicgc,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/471496354_1322469608880524_2466774852557949364_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=108&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=48aqVg9WR8QQ7kNvwGEabC-&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfKOp2Vjqd3HLhODrps_EhWbHMvmHAACo9bOvfu6F583UQ&oe=6826B660&_nc_sid=0985b0,0.0,0.0
6609956494,ne_suu,"=""18031108910639914""","Eita, o cara de Internet O Filme","22/02/2025, 17:22:18",https://www.instagram.com/ne_suu,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/268607316_205554068438354_8607260220585355446_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=102&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=XcYNKxvH6OcQ7kNvwGw4M6k&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfIFq58y_C4-fqkHH18JNYxQw9umfvRCDuKWXuljWXDfuQ&oe=6826C41D&_nc_sid=0985b0,0.0,0.0
1569920355,crismessmer,"=""18037499537575314""",Infelizmente nem sobra pra usar na rua kkk💔,"22/02/2025, 18:20:31",https://www.instagram.com/crismessmer,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/318836135_2110511359158858_4897179464602718271_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=106&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=hnbKeoFolkMQ7kNvwFIMKc8&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfIRlektV3OfYmArx88yQ7nmJcE8Ut8k9Sq2b9PVXuF7gw&oe=6826C2AA&_nc_sid=0985b0,0.0,0.0
472231892,renatamachadoooo,"=""18002727971720499""",O repórter some igual as contas,"22/02/2025, 18:43:44",https://www.instagram.com/renatamachadoooo,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/448111285_1496541874283349_1195772849134775091_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=109&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=DaEzQe4i1CAQ7kNvwEVBXKP&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfI0sR8Ln1NkJeEZb4FMRGhe-eyAJBAtvOvvWlBymP97KA&oe=6826B7D5&_nc_sid=0985b0,0.0,0.0
11831220183,jiorzin,"=""17935090340995422""",@rafael_ghidelli KKKKKKK PAPORETO,"22/02/2025, 19:07:33",https://www.instagram.com/jiorzin,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/495955319_18137885533396184_3571745135057157352_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=108&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=Lh_KYUjvIf8Q7kNvwHLp4HL&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfL66uToAaCJCJ_c_rkZf4Sc6yuKGgNyUe_10jC3DBdUQA&oe=6826CFFD&_nc_sid=0985b0,0.0,0.0
2149186524,lehmel_,"=""17951008022927861""",Da pra usar isso no cartão de crédito/débito também? Ou só Pix/transferência bancária?,"22/02/2025, 19:37:09",https://www.instagram.com/lehmel_,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/479714515_1396202648010315_680241982583002058_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=103&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=BI0gwaTN7xMQ7kNvwGITI_O&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfL1lCsVNnMfIJcL9Od9wD3I0vQVtgiN9MaD3ybwVt_BpQ&oe=6826CC83&_nc_sid=0985b0,0.0,0.0
1495428601,nubank,"=""17864287395265997""","@lehmel_, com o “Modo Rua do Nubank” ativado, o seu aplicativo fica ainda mais protegido. Essa função funciona assim: você escolhe redes confiáveis (como as da sua casa, do trabalho e de familiares) e, ao sair na rua, seu app vai limitar o valor de transferências via Pix, TED e pagamento de boletos. E quem define esse limite é você – assim, seu dinheiro fica mais seguro caso seu celular seja roubado ou furtado.

Para saber mais, visite o nosso blog:

https://blog.nubank.com.br/como-ativar-o-modo-rua-do-nubank/","22/02/2025, 19:48:01",https://www.instagram.com/nubank,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/324089383_1107918419880288_2067674984575890345_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=100&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=IBej-yk-jgUQ7kNvwEvX6k9&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfKoy6bpYAK_LnEXrbTSNoxB0ucuFRefqd7KdG8q-yxo8w&oe=6826B87A&_nc_sid=0985b0,0.0,0.0
8057485273,sthefane_martins,"=""18046283141211455""","Festa,folia diversão....e depois outra pandemia... é pra lascar msm","22/02/2025, 21:41:20",https://www.instagram.com/sthefane_martins,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/131420212_3004463016535503_6476432620456292477_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=103&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=2btGF6vzNNcQ7kNvwEbWvNo&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfJYL0mQI2My2uPZYM4YUaYkEzvu-1JWGvlp7gIbF7a2Rg&oe=6826C9AF&_nc_sid=0985b0,0.0,0.0
7237036456,laricostaofc,"=""18031169246311527""",Que susto! Achei que ele ia falar música e diversão do Nicolas Netto,"22/02/2025, 22:13:56",https://www.instagram.com/laricostaofc,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/313936451_576012604297775_7540944700531683498_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=111&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=xj9OZtOK49sQ7kNvwF-PSYj&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfIbOB--94JRrwsojijhHCk2TUpQjVH4ZmGudmqtWYA3RQ&oe=6826A9DA&_nc_sid=0985b0,0.0,0.0
58694389171,azevedocristinamaria2023,"=""18131076601366153""",,"22/02/2025, 22:15:29",https://www.instagram.com/azevedocristinamaria2023,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/491443633_17951441657957172_1109581294550502647_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=100&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=u62YgKO5yv4Q7kNvwHnkBhg&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfJf1-O-OncVDM0LQ6pdnvIbsn7gJ_IrpoVIPA1jAMvvug&oe=6826D811&_nc_sid=0985b0,0.0,0.0
61816268710,gontijo.mariadasgracas,"=""18055806344028053""",,"22/02/2025, 22:40:39",https://www.instagram.com/gontijo.mariadasgracas,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/378003419_1252551058782204_1875771866483810188_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=100&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=-5nWYuT-GJ4Q7kNvwGZgk3O&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfI7JkZpiB_1BYoy4U5IVhSlk8zJgk5KqmvvotpxTCwDAg&oe=6826CBFD&_nc_sid=0985b0,0.0,0.0
45297400514,claudineiperieramaia,"=""17971002101828793""",Mim.,"22/02/2025, 23:02:47",https://www.instagram.com/claudineiperieramaia,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/138317130_435929191097668_3456607274541339875_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=104&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=VCi04KWwQKIQ7kNvwEY7txd&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfJaCvYlvVs3FE-TaTpRgGyUZhUxlaT_UrTeH_YGlE7Gqw&oe=6826D51A&_nc_sid=0985b0,0.0,0.0
388993482,vinycastl,"=""18073428145683032""",Propagando top. 🤣👏,"22/02/2025, 23:34:15",https://www.instagram.com/vinycastl,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/176655418_366800428019106_6710409606889425344_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=106&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=5-Z6nqMAlcoQ7kNvwGLxFt3&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfKMd6Vi0qJ5oO60LXdl83Cy-l92UA7aNhFcmoGfRBovdw&oe=6826B5D7&_nc_sid=0985b0,0.5,0.5
14507664306,wellnby_2005,"=""18345536029151063""",Tô devendo 16 mil pra vocês e espero que a dívida aumente (eu não pretendo pagar) 🤭,"23/02/2025, 02:00:27",https://www.instagram.com/wellnby_2005,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/456570390_1031769461877826_7721880974615326308_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=110&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=AQz-aZThJAoQ7kNvwEr4xYX&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfLCw9ziUzw3WDp_eYRoWsJa-R0zDXERZ1ynr5JDOEB__Q&oe=6826DBA5&_nc_sid=0985b0,0.0,0.0
6997092081,_ricardo308,"=""18489614500014234""",Papo de liso quando homen sai ele não sabe quanto gasta.kkkk,"23/02/2025, 07:41:26",https://www.instagram.com/_ricardo308,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/26227874_2010730442545914_1830179431335854080_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=106&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=cUwEbFqWrnQQ7kNvwFLVb0y&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfIDBdKx2pIZMdBozcsOAQDMb53l3KWvj1Zc7Pi2P171tA&oe=6826DC97&_nc_sid=0985b0,0.0,0.0
60678390752,codandonagringa,"=""18036451667612236""",Equipe de marketing deu aulas nessa 👏👏👏,"23/02/2025, 09:15:29",https://www.instagram.com/codandonagringa,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/467250214_1076797610390680_8171266537947908385_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=104&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=a3lLI8Y2U5IQ7kNvwGHF9QI&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfK5_1S_VnuYdUpeF4KG7efomsy3iHIrDfF91pjcz-yfGQ&oe=6826C4C3&_nc_sid=0985b0,0.0,0.0
56333588220,fddua.rte,"=""18021680993449588""","Enquanto isso, tome fumo na retaguarda brasileira kkk","23/02/2025, 10:00:47",https://www.instagram.com/fddua.rte,https://instagram.fxap3-1.fna.fbcdn.net/v/t51.2885-19/343280456_2798557240280715_8804800729360868670_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fxap3-1.fna.fbcdn.net&_nc_cat=103&_nc_oc=Q6cZ2QF7bEQLpclJd-f06_N_v3PvIiqZZSjAict54ahOyQeDCmP2X0-FI0hi4y2ALH71Bm96Y3ubuHEkxqnSZefQavSA&_nc_ohc=aGHub5LTYd4Q7kNvwFVEsFK&_nc_gid=jXwVEJx1OW1u67o4bicfzA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfLR-y8nDMgMxUCWiIsmaf2ucJhbN9CJnpJNkM4f-AYIDQ&oe=6826DC6A&_nc_sid=0985b0,0.0,0.0
